doc_name|q_uid|question|answer_1|answer_2|answer_3
1702.03342|1b1b0c71f1a4b37c6562d444f75c92eb2c727d9b|What is the degree of dimension reduction of the efficient aggregation method?|The number of dimensions can be reduced by up to 212 times.| | 
1805.03710|9c44df7503720709eac933a15569e5761b378046|For which languages do they build word embeddings for?|English| | 
1909.03135|d509081673f5667060400eb325a8050fa5db7cc8|How big was the corpora they trained ELMo on?|2174000000, 989000000|2174 million tokens for English and 989 million tokens for Russian| 
1804.07789|6cd25c637c6b772ce29e8ee81571e8694549c5ab|What dataset is used?|English WIKIBIO, French WIKIBIO , German WIKIBIO |WikiBio dataset,  introduce two new biography datasets, one in French and one in German| 
1810.12085|ceb767e33fde4b927e730f893db5ece947ffb0d8|what topics did they label?|Demographics Age, DiagnosisHistory, MedicationHistory, ProcedureHistory, Symptoms/Signs, Vitals/Labs, Procedures/Results, Meds/Treatments, Movement, Other.|Demographics, Diagnosis History, Medication History, Procedure History, Symptoms, Labs, Procedures, Treatments, Hospital movements, and others| 
1810.12085|c2cb6c4500d9e02fc9a1bdffd22c3df69655189f|did they compare with other extractive summarization methods?|No| | 
1610.07809|06eb9f2320451df83e27362c22eb02f4a426a018|what levels of document preprocessing are looked at?|raw text, text cleaning through document logical structure detection, removal of keyphrase sparse sections of the document|Level 1, Level 2 and Level 3.| 
2003.03044|46c9e5f335b2927db995a55a18b7c7621fd3d051|How many different phenotypes are present in the dataset?|15 clinical patient phenotypes|Thirteen different phenotypes are present in the dataset.| 
2003.03044|ce0e2a8675055a5468c4c54dbb099cfd743df8a7|What are 10 other phenotypes that are annotated?|Adv. Heart Disease, Adv. Lung Disease, Alcohol Abuse, Chronic Neurologic Dystrophies, Dementia, Depression, Developmental Delay, Obesity, Psychiatric disorders and Substance Abuse| | 
1909.00015|f8c1b17d265a61502347c9a937269b38fc3fcab1|HOw does the method perform compared with baselines?|On the datasets DE-EN, JA-EN, RO-EN, and EN-DE, the baseline achieves 29.79, 21.57, 32.70, and 26.02  BLEU score, respectively. The 1.5-entmax achieves  29.83, 22.13, 33.10, and 25.89 BLEU score, which is a difference of +0.04, +0.56, +0.40, and -0.13 BLEU score versus the baseline. The α-entmax achieves 29.90, 21.74, 32.89, and 26.93 BLEU score, which is a difference of +0.11, +0.17, +0.19, +0.91 BLEU score versus the baseline.| | 
1705.01214|cc608df2884e1e82679f663ed9d9d67a4b6c03f3|What evaluation metrics did look at?|precision, recall, F1 and accuracy|Response time, resource consumption (memory, CPU, network bandwidth), precision, recall, F1, accuracy.| 
1908.07195|79f9468e011670993fd162543d1a4b3dd811ac5d|How much improvement is gained from Adversarial Reward Augmented Maximum Likelihood (ARAML)?|ARAM has achieved improvement over all baseline methods using reverese perplexity and  slef-BLEU metric.  The maximum reverse perplexity improvement 936,16 is gained for EMNLP2017  WMT  dataset and  48,44 for COCO dataset.|Compared to the baselines, ARAML does not do better in terms of perplexity on COCO and EMNLP 2017 WMT datasets, but it does by up to 0.27 Self-BLEU points on COCO and 0.35 Self-BLEU on EMNLP 2017 WMT. In terms of Grammaticality and Relevance, it scores better than the baselines on up to 75.5% and 73% of the cases respectively.| 
1703.07090|1bb7eb5c3d029d95d1abf9f2892c1ec7b6eef306|what was their character error rate?|2.49% for  layer-wise training, 2.63% for distillation, 6.26% for transfer learning.|Their best model achieved a 2.49% Character Error Rate.| 
1703.07090|c0af8b7bf52dc15e0b33704822c4a34077e09cd1|which lstm models did they compare with?|Unidirectional LSTM networks with 2, 6, 7, 8, and  9 layers.| | 
1707.03569|37edc25e39515ffc2d92115d2fcd9e6ceb18898b|What was the baseline?|SVMs, LR, BIBREF2|SVM INLINEFORM0, SVM INLINEFORM1, LR INLINEFORM2, MaxEnt| 
1707.03569|e431661f17347607c3d3d9764928385a8f3d9650|By how much did they improve?|They decrease MAE in 0.34| | 
1912.10011|664db503509b8236bc4d3dc39cebb74498365750|What is quantitative improvement of proposed method (the best variant) w.r.t. baseline (the best variant)?|Hierarchical-k| | 
2003.11563|b0a18628289146472aa42f992d0db85c200ec64b|What metrics are used in evaluation?|precision, recall , F1 score| | 
1909.00105|5b551ba47d582f2e6467b1b91a8d4d6a30c343ec|What metrics are used for evaluation?|"Byte-Pair Encoding perplexity  (BPE PPL),
BLEU-1,
BLEU-4,
ROUGE-L,
percentage of distinct unigram (D-1),
percentage of distinct bigrams(D-2),
user matching accuracy(UMA),
Mean Reciprocal Rank(MRR)
Pairwise preference over baseline(PP)"|BLEU-1/4 and ROUGE-L, likelihood of generated recipes using identical input specifications but conditioned on ten different user profiles, user matching accuracy (UMA), Mean Reciprocal Rank (MRR), neural scoring model from BIBREF33 to measure recipe-level coherence|" Distinct-1/2, UMA = User Matching Accuracy, MRR
= Mean Reciprocal Rank, PP = Pairwise preference over baseline (evaluated for 310 recipe pairs per model)"
1809.06537|e3c9e4bc7bb93461856e1f4354f33010bc7d28d5|what are the state-of-the-art models?|SVM , CNN , GRU , CNN/GRU+law, r-net , AoA |SVM with lexical features in accordance with previous works BIBREF16 , BIBREF17 , BIBREF1 , BIBREF15 , BIBREF4, attention-based method BIBREF3 and other methods we deem important, some off-the-shelf RC models, including r-net BIBREF5 and AoA BIBREF6 , which are the leading models on SQuAD leaderboard| 
2003.03014|0682bf049f96fa603d50f0fdad0b79a5c55f6c97|Do they analyze specific derogatory words?|Yes|Yes| 
1908.08345|c17b609b0b090d7e8f99de1445be04f8f66367d4|What rouge score do they achieve?|"Best results on unigram:
CNN/Daily Mail: Rogue F1 43.85
NYT: Rogue Recall 49.02
XSum: Rogue F1 38.81"|Highest scores for ROUGE-1, ROUGE-2 and ROUGE-L on CNN/DailyMail test set are 43.85, 20.34 and 39.90 respectively; on the XSum test set 38.81, 16.50 and 31.27 and on the NYT test set 49.02, 31.02 and 45.55| 
1605.07333|6cd8bad8a031ce6d802ded90f9754088e0c8d653|By how much does their best model outperform the state-of-the-art?|0.8% F1 better than the best state-of-the-art|Best proposed model achieves F1 score of 84.9 compared to best previous result of 84.1.| 
2003.08385|35b3ce3a7499070e9b280f52e2cb0c29b0745380|Does the paper report the performance of the model for each individual language?|Yes|Yes| 
2003.08385|71ba1b09bb03f5977d790d91702481cc406b3767|What is the performance of the baseline?|M-Bert had 76.6 F1 macro score.|75.1% and 75.6% accuracy| 
2003.08385|bd40f33452da7711b65faaa248aca359b27fddb6|What was the performance of multilingual BERT?|BERT had 76.6 F1 macro score on x-stance dataset.| | 
1908.07245|e82fa03f1638a8c59ceb62bb9a6b41b498950e1f|What is the state of the art system mentioned?|"Two knowledge-based systems,
two traditional word expert supervised systems, six recent neural-based systems, and one BERT feature-based system."| | 
1901.01010|1097768b89f8bd28d6ef6443c94feb04c1a1318e|Do the methods that work best on academic papers also work best on Wikipedia?|Yes|No| 
1901.01010|fc1679c714eab822431bbe96f0e9cf4079cd8b8d|What is their system's absolute accuracy?|59.4% on wikipedia dataset, 93.4% on peer-reviewed archive AI papers, 77.1%  on peer-reviewed archive Computation and Language papers, and 79.9% on peer-reviewed archive Machine Learning papers| | 
1809.02279|c35806cf68220b2b9bb082b62f493393b9bdff86|What were their best results on the benchmark datasets?|In SNLI, our best model achieves the new state-of-the-art accuracy of 87.0%,  we can see that our models outperform other models by large margin, achieving the new state of the art., Our models achieve the new state-of-the-art accuracy on SST-2 and competitive accuracy on SST-5|accuracy of 87.0%| 
2002.01207|76ed74788e3eb3321e646c48ae8bf6cdfe46dca1|what linguistics features are used?|POS, gender/number and stem POS| | 
1909.06162|c9305e5794b65b33399c22ac8e4e024f6b757a30|What is best performing model among author's submissions, what performance it had?|"For SLC task, the ""ltuorp"" team  has the best performing  model (0.6323/0.6028/0.6649 for F1/P/R  respectively) and for FLC task the ""newspeak"" team  has the best performing  model (0.2488/0.2863/0.2201 for F1/P/R respectively)."| | 
1909.06162|56b7319be68197727baa7d498fa38af0a8440fe4|What extracted features were most influencial on performance?|Linguistic|BERT| 
1909.06162|2268c9044e868ba0a16e92d2063ada87f68b5d03|Did ensemble schemes help in boosting peformance, by how much?|The best ensemble topped the best single model by 0.029 in F1 score on dev (external).|They increased F1 Score by 0.029 in Sentence Level Classification, and by 0.044 in Fragment-Level classification| 
1909.06162|6b7354d7d715bad83183296ce2f3ddf2357cb449|Which basic neural architecture perform best by itself?|BERT| | 
1909.06162|e949b28f6d1f20e18e82742e04d68158415dc61e|What participating systems had better results than ones authors submitted?|"For SLC task : Ituorp, ProperGander and YMJA  teams had better results.
For FLC task: newspeak and Antiganda teams had better results."| | 
1810.05241|a3efe43a72b76b8f5e5111b54393d00e6a5c97ab|What is the size of the StackExchange dataset?|around 332k questions| | 
1810.05241|f1e90a553a4185a4b0299bd179f4f156df798bce|What were the baselines?|CopyRNN (Meng et al., 2017), Multi-Task (Ye and Wang, 2018), and TG-Net (Chen et al., 2018b)|CopyRNN BIBREF0, KEA BIBREF4 and Maui BIBREF8, CopyRNN*| 
1909.01383|b68f72aed961d5ba152e9dc50345e1e832196a76|by how much did the BLEU score improve?|On average 0.64 | | 
2001.08868|df0257ab04686ddf1c6c4d9b0529a7632330b98e|How better does new approach behave than existing solutions?| On the other hand, phase 1 of Go-Explore finds an optimal trajectory with approximately half the interactions with the environment, Moreover, the trajectory length found by Go-Explore is always optimal (i.e. 30 steps) whereas both DQN++ and DRQN++ have an average length of 38 and 42 respectively., Especially interesting is that the performance of DRRN is substantially lower than that of the Go-Explore Seq2Seq model|"On Coin Collector, proposed model finds shorter path in fewer number of interactions with enironment.
On Cooking World, proposed model uses smallest amount of steps and on average has bigger score and number of wins by significant margin."| 
1910.12795|3415762847ed13acc3c90de60e3ef42612bc49af|How much is classification performance improved in experiments for low data regime and class-imbalance problems?|"Low data: SST-5, TREC, IMDB around 1-2 accuracy points better than baseline
Imbalanced labels: the improvement over the base model increases as the data gets more imbalanced, ranging from around 6 accuracy points on 100:1000 to over 20 accuracy points on 20:1000"| | 
2003.04866|a616a3f0d244368ec588f04dfbc37d77fda01b4c|What are the 12 languages covered?|Chinese Mandarin, Welsh, English, Estonian, Finnish, French, Hebrew, Polish, Russian, Spanish, Kiswahili, Yue Chinese|Chinese Mandarin, Welsh, English, Estonian, Finnish, French, Hebrew, Polish, Russian, Spanish, Kiswahili, Yue Chinese| 
1901.08079|5fa36dc8f7c4e65acb962fc484989d20b8fdaeec|Do they report results only on English data?|Yes| | 
1705.01265|12159f04e0427fe33fa05af6ba8c950f1a5ce5ea|Which hyperparameters were varied in the experiments on the four tasks?|number of clusters, seed value in clustering, selection of word vectors, window size and dimension of embedding|different number of clusters, different embeddings| 
1906.10225|01f4a0a19467947a8f3bdd7ec9fac75b5222d710|what were the evaluation metrics?|INLINEFORM0 scores|Unlabeled sentence-level F1, perplexity, grammatically judgment performance| 
1712.05999|907b3af3cfaf68fe188de9467ed1260e52ec6cf1|What were their distribution results?|Distributions of Followers, Friends and URLs are significantly different between the set of tweets containing fake news and those non containing them, but for Favourites, Mentions, Media, Retweets and Hashtags they are not significantly different| | 
1808.09029|6aaf12505add25dd133c7b0dafe8f4fe966d1f1d|what previous RNN models do they compare with?|Variational LSTM, CharCNN, Pointer Sentinel-LSTM, RHN, NAS Cell, SRU, QRNN, RAN, 4-layer skip-connection LSTM, AWD-LSTM, Quantized LSTM| | 
2004.04721|5bc1dc6ebcb88fd0310b21d2a74939e35a4c1a11|What are the languages they use in their experiment?|"English
French
Spanish
German
Greek
Bulgarian
Russian
Turkish
Arabic
Vietnamese
Thai
Chinese
Hindi
Swahili
Urdu
Finnish"|English, Spanish, Finnish| 
2002.04181|cd06d775f491b4a17c9d616a8729fd45aa2e79bf|Which sentiment class is the most accurately predicted by ELS systems?|neutral sentiment| | 
1908.06264|0af16b164db20d8569df4ce688d5a62c861ace0b|what were the baselines?|BOW-LR, BOW-RF. TFIDF-RF, TextCNN, C-TextCNN|bag-of-words (BOW), term frequency–inverse document frequency (TFIDF), neural-based word embedding, Logistic Regression (LR), Random Forest (RF), TextCNN BIBREF10 with initial word embedding as GloVe| 
1908.06264|6a14379fee26a39631aebd0e14511ce3756e42ad|What BERT models are used?|BERT-base, BERT-large, BERT-uncased, BERT-cased| | 
1709.10367|40c0f97c3547232d6aa039fcb330f142668dea4b|Do they evaluate on English only datasets?|No| | 
1908.06267|2858620e0498db2f2224bfbed5263432f0570832|Which component is the least impactful?|Based on table results provided changing directed to undirected edges had least impact - max abs difference of 0.33 points on all three datasets.| | 
1908.06267|545e92833b0ad4ba32eac5997edecf97a366a244|Which component has the greatest impact on performance?|Increasing number of message passing iterations showed consistent improvement in performance - around 1 point improvement compared between 1 and 4 iterations|Removing the master node deteriorates performance across all datasets| 
1701.05574|bbb77f2d6685c9257763ca38afaaef29044b4018|What is the best reported system?|Gaze Sarcasm using Multi Instance Logistic Regression.|the MILR classifier| 
1701.05574|74b338d5352fe1a6fd592e38269a4c81fe79b866|What cognitive features are used?|"Readability (RED),  Number of Words (LEN), Avg. Fixation Duration (FDUR), Avg. Fixation Count (FC), Avg. Saccade Length (SL), Regression Count (REG), Skip count (SKIP), Count of regressions from second half
to first half of the sentence (RSF), Largest Regression Position (LREG),  Edge density of the saliency gaze
graph (ED),  Fixation Duration at Left/Source
(F1H, F1S),  Fixation Duration at Right/Target
(F2H, F2S),  Forward Saccade Word Count of
Source (PSH, PSS),  Forward SaccadeWord Count of Destination
(PSDH, PSDS), Regressive Saccade Word Count of
Source (RSH, RSS),  Regressive Saccade Word Count of
Destination (RSDH, RSDS)"| | 
1909.00694|9d578ddccc27dd849244d632dd0f6bf27348ad81|What are the results?|"Using all data to train: AL -- BiGRU achieved 0.843 accuracy, AL -- BERT achieved 0.863 accuracy, AL+CA+CO -- BiGRU achieved 0.866 accuracy, AL+CA+CO -- BERT achieved 0.835, accuracy, ACP -- BiGRU achieved 0.919 accuracy, ACP -- BERT achived 0.933, accuracy, ACP+AL+CA+CO -- BiGRU achieved 0.917 accuracy, ACP+AL+CA+CO -- BERT achieved 0.913 accuracy. 
Using a subset to train: BERT achieved 0.876 accuracy using ACP (6K), BERT achieved 0.886 accuracy using ACP (6K) + AL, BiGRU achieved 0.830 accuracy using ACP (6K), BiGRU achieved 0.879 accuracy using ACP (6K) + AL + CA + CO."| | 
1909.00694|44c4bd6decc86f1091b5fc0728873d9324cdde4e|How big is the Japanese data?|7000000 pairs of events were extracted from the Japanese Web corpus, 529850 pairs of events were extracted from the ACP corpus|The ACP corpus has around 700k events split into positive and negative polarity | 
1909.00694|c029deb7f99756d2669abad0a349d917428e9c12|How big are improvements of supervszed learning results trained on smalled labeled data enhanced with proposed approach copared to basic approach?|3%| | 
2003.07723|3a9d391d25cde8af3334ac62d478b36b30079d74|Does the paper report macro F1?|Yes|Yes| 
1910.14497|8958465d1eaf81c8b781ba4d764a4f5329f026aa|What are the three measures of bias which are reduced in experiments?|RIPA, Neighborhood Metric, WEAT| | 
2003.12218|4f243056e63a74d1349488983dc1238228ca76a7|Do they list all the named entity types present?|No| | 
1904.09678|8f87215f4709ee1eb9ddcc7900c6c054c970160b|how is quality measured?|Accuracy and the macro-F1 (averaged F1 over positive and negative classes) are used as a measure of quality.| | 
1910.04269|dc1fe3359faa2d7daa891c1df33df85558bc461b|Does the model use both spectrogram images and raw waveforms as features?|No| | 
2001.00137|3b745f086fb5849e7ce7ce2c02ccbde7cfdedda5|By how much do they outperform other models in the sentiment in intent classification tasks?|In the sentiment classification task by 6% to 8% and in the intent classification task by 0.94% on average| | 
2002.06644|680dc3e56d1dc4af46512284b9996a1056f89ded|What is the baseline for the experiments?|FastText, BiLSTM, BERT|FastText, BERT , two-layer BiLSTM architecture with GloVe word embeddings| 
1809.04960|8cc56fc44136498471754186cfa04056017b4e54|By how much does their system outperform the lexicon-based models?|"Under the retrieval evaluation setting, their proposed model + IR2 had better MRR than NVDM by 0.3769, better MR by 4.6, and better Recall@10 by  20 . 
Under the generative evaluation setting the proposed model + IR2 had better BLEU by 0.044 , better CIDEr by 0.033, better ROUGE by 0.032, and better METEOR by 0.029"|Proposed model is better than both lexical based models by significan margin in all metrics: BLEU 0.261 vs 0.250, ROUGLE 0.162 vs 0.155 etc.| 
1909.08859|171ebfdc9b3a98e4cdee8f8715003285caeb2f39|How better is accuracy of new model compared to previously reported models?|"Average accuracy of proposed model vs best prevous result:
Single-task Training: 57.57 vs 55.06
Multi-task Training: 50.17 vs 50.59"| | 
1905.00563|bc9c31b3ce8126d1d148b1025c66f270581fde10|What datasets are used to evaluate this approach?| Kinship and Nations knowledge graphs, YAGO3-10 and WN18KGs knowledge graphs |WN18 and YAGO3-10| 
1902.00330|b0376a7f67f1568a7926eff8ff557a93f434a253|How big is the performance difference between this method and the baseline?|Comparing with the highest performing baseline: 1.3 points on ACE2004 dataset, 0.6 points on CWEB dataset, and 0.86 points in the average of all scores.| | 
1810.06743|564dcaf8d0bcc274ab64c784e4c0f50d7a2c17ee|Which languages do they validate on?|Ar, Bg, Ca, Cs, Da, De, En, Es, Eu, Fa, Fi, Fr, Ga, He, Hi, Hu, It, La, Lt, Lv, Nb, Nl, Nn, PL, Pt, Ro, Ru, Sl, Sv, Tr, Uk, Ur|We apply this conversion to the 31 languages, Arabic, Hindi, Lithuanian, Persian, and Russian. , Dutch, Spanish| 
1905.11901|4547818a3bbb727c4bb4a76554b5a5a7b5c5fedb|what amounts of size were used on german-english?|Training data with 159000, 80000, 40000, 20000, 10000 and 5000 sentences, and 7584 sentences for development|ultra-low data condition (100k words of training data) and the full IWSLT 14 training corpus (3.2M words)| 
1912.13109|5908d7fb6c48f975c5dfc5b19bb0765581df2b25|How big is the dataset?|3189 rows of text messages|Resulting dataset was 7934 messages for train and 700 messages for test.| 
1911.03310|66125cfdf11d3bf8e59728428e02021177142c3a|How they demonstrate that language-neutral component is sufficiently general in terms of modeling semantics to allow high-accuracy word-alignment?|Table TABREF15 shows that word-alignment based on mBERT representations surpasses the outputs of the standard FastAlign tool even if it was provided large parallel corpus. This suggests that word-level semantics are well captured by mBERT contextual embeddings. For this task, learning an explicit projection had a negligible effect on the performance.|explicit projection had a negligible effect on the performance| 
1909.00578|ff28d34d1aaa57e7ad553dba09fc924dc21dd728|What are their correlation results?|High correlation results range from 0.472 to 0.936| | 
1904.05584|323e100a6c92d3fe503f7a93b96d821408f92109|Which downstream sentence-level tasks do they evaluate on?|BIBREF13 , BIBREF18| | 
1910.03891|52f7e42fe8f27d800d1189251dfec7446f0e1d3b|How much better is performance of proposed method than state-of-the-art methods in experiments?|Accuracy of best proposed method KANE (LSTM+Concatenation) are 0.8011, 0.8592, 0.8605 compared to best state-of-the art method R-GCN + LR 0.7721, 0.8193, 0.8229 on three datasets respectively.| | 
1610.00879|6412e97373e8e9ae3aa20aa17abef8326dc05450|What baseline model is used?|Human evaluators| | 
1610.00879|957bda6b421ef7d2839c3cec083404ac77721f14|What stylistic features are used to detect drunk texts?|"LDA unigrams (Presence/Count), POS Ratio, #Named Entity Mentions, #Discourse Connectors,  Spelling errors, Repeated characters, Capitalisation, Length,  Emoticon (Presence/Count ) 
 and Sentiment Ratio"|LDA unigrams (Presence/Count), POS Ratio, #Named Entity Mentions, #Discourse Connectors, Spelling errors, Repeated characters, Capitalization, Length, Emoticon (Presence/Count), Sentiment Ratio.| 
1704.05572|eb95af36347ed0e0808e19963fe4d058e2ce3c9f|What is the accuracy of the proposed technique?|51.7 and 51.6 on 4th and 8th grade question sets with no curated knowledge. 47.5 and 48.0 on 4th and 8th grade question sets when both solvers are given the same knowledge| | 
1911.07228|71d59c36225b5ee80af11d3568bdad7425f17b0c|How much better was the BLSTM-CNN-CRF than the BLSTM-CRF?|Best BLSTM-CNN-CRF had F1 score 86.87 vs 86.69 of best BLSTM-CRF | | 
1603.07044|08333e4dd1da7d6b5e9b645d40ec9d502823f5d7|How much performance gap between their approach and the strong handcrafted method?|0.007 MAP on Task A, 0.032 MAP on Task B, 0.055 MAP on Task C| | 
1902.09314|8434974090491a3c00eed4f22a878f0b70970713|How big is their model?|Proposed model has 1.16 million parameters and 11.04 MB.| | 
1910.11769|a4e66e842be1438e5cd8d7cb2a2c589f494aee27|Which tested technique was the worst performer?|Depeche + SVM| | 
1909.13375|579941de2838502027716bae88e33e79e69997a6|What is difference in peformance between proposed model and state-of-the art on other question types?|"For single-span questions, the proposed LARGE-SQUAD improve performance of the MTMSNlarge baseline for 2.1 EM and 1.55 F1.
For number type question,  MTMSNlarge baseline  have improvement over LARGE-SQUAD for 3,11  EM and  2,98 F1. 
For date question,  LARGE-SQUAD have improvements in 2,02 EM but MTMSNlarge have improvement of 4,39 F1."| | 
1909.13375|9a65cfff4d99e4f9546c72dece2520cae6231810|What is the performance of proposed model on entire DROP dataset?|The proposed model achieves  EM 77,63 and F1 80,73  on the test and EM  76,95 and  F1 80,25 on the dev| | 
