doc_name|q_uid|question|answer_1|answer_2|answer_3
1909.00430|47a30eb4d0d6f5f2ff4cdf6487265a25c1b18fd8|Does the system trained only using XR loss outperform the fully supervised neural system?|Yes| | 
1909.00430|e42fbf6c183abf1c6c2321957359c7683122b48e|How accurate is the aspect based sentiment classifier trained only using the XR loss?|"BiLSTM-XR-Dev Estimation accuracy is 83.31 for SemEval-15 and 87.68 for SemEval-16.
BiLSTM-XR accuracy is 83.31 for SemEval-15 and 88.12 for SemEval-16.
"| | 
1910.00912|7c794fa0b2818d354ca666969107818a2ffdda0c|What metrics other than entity tagging are compared?|We also report the metrics in BIBREF7 for consistency, we report the span F1,  Exact Match (EM) accuracy of the entire sequence of labels, metric that combines intent and entities| | 
1910.03814|4e9684fd68a242cb354fa6961b0e3b5c35aae4b6|What is the results of multimodal compared to unimodal models?|"Unimodal LSTM vs Best Multimodal (FCM)
- F score: 0.703 vs 0.704
- AUC: 0.732 vs 0.734 
- Mean Accuracy: 68.3 vs 68.4 "| | 
1701.00185|9e04730907ad728d62049f49ac828acb4e0a1a2a|What were their performance results?|On SearchSnippets dataset ACC 77.01%, NMI 62.94%, on StackOverflow dataset ACC 51.14%, NMI 49.08%, on Biomedical dataset ACC 43.00%, NMI 38.18%| | 
1701.00185|5a0841cc0628e872fe473874694f4ab9411a1d10|By how much did they outperform the other methods?|on SearchSnippets dataset by 6.72% in ACC, by 6.94% in NMI; on Biomedical dataset by 5.77% in ACC, 3.91% in NMI| | 
1912.01673|2d536961c6e1aec9f8491e41e383dc0aac700e0a|What are all 15 types of modifications ilustrated in the dataset?|"- paraphrase 1
- paraphrase 2
- different meaning
- opposite meaning
- nonsense
- minimal change
- generalization
- gossip
- formal sentence
- non-standard sentence
- simple sentence
- possibility
- ban
- future
- past"| | 
1706.08032|efb3a87845460655c53bd7365bcb8393c99358ec|What were their results on the three datasets?|accuracy of 86.63 on STS, 85.14 on Sanders and 80.9 on HCR| | 
1706.08032|d60a3887a0d434abc0861637bbcd9ad0c596caf4|What semantic rules are proposed?|rules that compute polarity of words after POS tagging or parsing steps| | 
1911.01799|8c0a0747a970f6ea607ff9b18cfeb738502d9a95|What was the performance of both approaches on their dataset?|ERR of 19.05 with i-vectors and 15.52 with x-vectors| | 
1911.01799|a2be2bd84e5ae85de2ab9968147b3d49c84dfb7f|What genres are covered?|genre, entertainment, interview, singing, play, movie, vlog, live broadcast, speech, drama, recitation and advertisement| | 
1911.01799|944d5dbe0cfc64bf41ea36c11b1d378c408d40b8|Which of the two speech recognition models works better overall on CN-Celeb?|x-vector| | 
1911.01799|327e6c6609fbd4c6ae76284ca639951f03eb4a4c|By how much is performance on CN-Celeb inferior to performance on VoxCeleb?|For i-vector system, performances are 11.75% inferior to voxceleb. For x-vector system, performances are 10.74% inferior to voxceleb| | 
1812.06705|df8cc1f395486a12db98df805248eb37c087458b|On what datasets is the new model evaluated on?|SST (Stanford Sentiment Treebank), Subj (Subjectivity dataset), MPQA Opinion Corpus, RT is another movie review sentiment dataset, TREC is a dataset for classification of the six question types| | 
1812.06705|6e97c06f998f09256be752fa75c24ba853b0db24|How do the authors measure performance?|Accuracy across six datasets| | 
1812.06705|63bb39fd098786a510147f8ebc02408de350cb7c|Are other pretrained language models also evaluated for contextual augmentation? |No| | 
1905.08949|999b20dc14cb3d389d9e3ba5466bc3869d2d6190|What is the latest paper covered by this survey?|Kim et al. (2019)| | 
2001.06286|6e962f1f23061f738f651177346b38fd440ff480|What is the state of the art?|BERTje BIBREF8, an ULMFiT model (Universal Language Model Fine-tuning for Text Classification model) BIBREF19., mBERT| | 
1902.00672|babe72f0491e65beff0e5889380e8e32d7a81f78|How does the model compare with the MMR baseline?| Moreover, our TL-TranSum method also outperforms other approaches such as MaxCover ( $5\%$ ) and MRMR ( $7\%$ )| | 
2001.10161|c180f44667505ec03214d44f4970c0db487a8bae|How well did the system do?|the neural approach is generally preferred by a greater percentage of participants than the rules or random, human-made game outperforms them all| | 
1909.00279|d484a71e23d128f146182dccc30001df35cdf93f|How much is proposed model better in perplexity and BLEU score than typical UMT models?|"Perplexity of the best model is 65.58 compared to best baseline 105.79.
Bleu of the best model is 6.57 compared to best baseline 5.50."| | 
1701.02877|94e0cf44345800ef46a8c7d52902f074a1139e1a|What web and user-generated NER datasets are used for the analysis?|MUC, CoNLL, ACE, OntoNotes, MSM, Ritter, UMBC| | 
1911.00069|5c90e1ed208911dbcae7e760a553e912f8c237a5|How big are the datasets?|"In-house dataset consists of  3716 documents 
ACE05 dataset consists of  1635 documents"| | 
1810.00663|3aee5c856e0ee608a7664289ffdd11455d153234|What was the performance of their model?|For test-repeated set, EM score of 61.17, F1 of 93.54, ED of 0.75 and GM of 61.36. For test-new set, EM score of 41.71, F1 of 91.02, ED of 1.22 and GM of 41.81| | 
1809.05752|fbee81a9d90ff23603ee4f5986f9e8c0eb035b52|What are their initial results on this task?|Achieved the highest per-domain scores on Substance (F1 ≈ 0.8) and the lowest scores on Interpersonal and Mood (F1 ≈ 0.5), and show consistency in per-domain performance rankings between MLP and RBF models.| | 
1910.05154|85abd60094c92eb16f39f861c6de8c2064807d02|What are the different bilingual models employed?| Neural Machine Translation (NMT) models are trained between language pairs, using as source language the translation (word-level) and as target| | 
1909.00754|ed7a3e7fc1672f85a768613e7d1b419475950ab4|Does this approach perform better in the multi-domain or single-domain setting?|single-domain setting| | 
2002.11402|1771a55236823ed44d3ee537de2e85465bf03eaf|What is the difference in recall score between the systems?|Between the model and Stanford, Spacy and Flair the differences are 42.91, 25.03, 69.8 with Traditional NERs as reference and  49.88, 43.36, 62.43 with Wikipedia titles as reference.| | 
2002.11402|1d74fd1d38a5532d20ffae4abbadaeda225b6932|What is their f1 score and recall?|F1 score and Recall are 68.66, 80.08 with Traditional NERs as reference and 59.56, 69.76 with Wikipedia titles as reference.| | 
2002.00652|cc9f0ac8ead575a9b485a51ddc06b9ecb2e2a44d|How big is improvement in performances of proposed model over state of the art?|Compared with the previous SOTA without BERT on SParC, our model improves Ques.Match and Int.Match by $10.6$ and $5.4$ points, respectively.| | 
1905.06566|fc8bc6a3c837a9d1c869b7ee90cf4e3c39bcd102|Is the baseline a non-heirarchical model like BERT?|There were hierarchical and non-hierarchical baselines; BERT was one of those baselines| | 
1901.04899|40e3639b79e2051bf6bce300d06548e7793daee0|Did they compare against other systems?|Yes| | 
1606.05320|6ea63327ffbab2fc734dd5c2414e59d3acc56ea5|How large is the gap in performance between the HMMs and the LSTMs?|With similar number of parameters, the log likelihood is about 0.1 lower for LSTMs across datasets. When the number of parameters in LSTMs is increased, their log likelihood is up to 0.7 lower.| | 
1809.10644|a3f108f60143d13fe38d911b1cc3b17bdffde3bd|what was their system's f1 performance?|Proposed model achieves 0.86, 0.924, 0.71 F1 score on SR, HATE, HAR datasets respectively.| | 
1910.03467|84737d871bde8058d8033e496179f7daec31c2d3|Is the supervised morphological learner tested on Japanese?|No| | 
1908.07816|c034f38a570d40360c3551a6469486044585c63c|How better is proposed method than baselines perpexity wise?|Perplexity of proposed MEED model is 19.795 vs 19.913 of next best result on test set.| | 
1810.09774|a48c6d968707bd79469527493a72bfb4ef217007|Which training dataset allowed for the best generalization to benchmark sets?|MultiNLI| | 
2004.03744|5dfa59c116e0ceb428efd99bab19731aa3df4bbd|How many natural language explanations are human-written?|Totally 6980 validation and test image-sentence pairs have been corrected.| | 
2001.06888|8a871b136ccef78391922377f89491c923a77730|What are the baseline state of the art models?|Stanford NER, BiLSTM+CRF, LSTM+CNN+CRF, T-NER and BiLSTM+CNN+Co-Attention| | 
1709.10217|96c09ece36a992762860cde4c110f1653c110d96|What was the result of the highest performing system?|"For task 1 best F1 score was 0.9391 on closed and 0.9414 on open test.
For task2 best result had: Ratio 0.3175 , Satisfaction 64.53, Fluency 0, Turns -1 and Guide 2"| | 
1901.02262|2d274c93901c193cf7ad227ab28b1436c5f410af|What are the baselines that Masque is compared against?|BiDAF, Deep Cascade QA, S-Net+CES2S, BERT+Multi-PGNet, Selector+CCG, VNET, DECAPROP, MHPGM+NOIC, ConZNet, RMR+A2D| | 
1901.02262|e63bde5c7b154fbe990c3185e2626d13a1bad171|What is the performance achieved on NarrativeQA?|Bleu-1: 54.11, Bleu-4: 30.43, METEOR: 26.13, ROUGE-L: 59.87| | 
1911.12579|a1064307a19cd7add32163a70b6623278a557946|How many uniue words are in the dataset?|908456 unique words are available in collected corpus.| | 
1707.00110|6e8c587b6562fafb43a7823637b84cd01487059a|How much is the BLEU score?|Ranges from 44.22 to 100.00 depending on K and the sequence length.| | 
1909.01013|d0c79f4a5d5c45fe673d9fcb3cd0b7dd65df7636|What are new best results on standard benchmark?|"New best results of accuracy (P@1) on Vecmap:
Ours-GeoMMsemi: EN-IT 50.00 IT-EN 42.67 EN-DE 51.60 DE-EN 47.22 FI-EN 39.62 EN-ES 39.47 ES-EN 36.43"| | 
1909.01013|54c7fc08598b8b91a8c0399f6ab018c45e259f79|How better is performance compared to competitive baselines?|"Proposed method vs best baseline result on Vecmap (Accuracy P@1):
EN-IT: 50 vs 50
IT-EN: 42.67 vs 42.67
EN-DE: 51.6 vs 51.47
DE-EN: 47.22 vs 46.96
EN-FI: 35.88 vs 36.24
FI-EN: 39.62 vs 39.57
EN-ES: 39.47 vs 39.30
ES-EN: 36.43 vs 36.06"| | 
1909.01013|03ce42ff53aa3f1775bc57e50012f6eb1998c480|What 6 language pairs is experimented on?|"EN<->ES
EN<->DE
EN<->IT
EN<->EO
EN<->MS
EN<->FI"| | 
1605.08675|63496705fff20c55d4b3d8cdf4786f93e742dd3d|Do they compare DeepER against other approaches?|Yes| | 
1911.04952|447eb98e602616c01187960c9c3011c62afd7c27|What are lyrical topics present in the metal genre?|Table TABREF10 displays the twenty resulting topics| | 
1910.00825|f398587b9a0008628278a5ea858e01d3f5559f65|By how much does SPNet outperforms state-of-the-art abstractive summarization methods on evaluation metrics?|"SPNet vs best baseline:
ROUGE-1: 90.97 vs 90.68
CIC: 70.45 vs 70.25"| | 
1910.00458|9fe4a2a5b9e5cf29310ab428922cc8e7b2fc1d11|What are state of the art methods MMM is compared to?|FTLM++, BERT-large, XLNet| | 
1909.08824|8e2b125426d1220691cceaeaf1875f76a6049cbd|By how much do they improve the accuracy of inferences over state-of-the-art methods?|"ON Event2Mind, the accuracy of proposed method is improved by  absolute BLUE  2.9,  10.87, 1.79 for xIntent, xReact and oReact respectively.
On Atomic dataset, the accuracy of proposed method is improved by  absolute BLUE 3.95.   4.11, 4.49 for xIntent, xReact and oReact.respectively."| | 
1909.08824|42bc4e0cd0f3e238a4891142f1b84ebcd6594bf1|Which models do they use as baselines on the Atomic dataset?|RNN-based Seq2Seq, Variational Seq2Seq, VRNMT , CWVAE-Unpretrained| | 
1701.03214|a978a1ee73547ff3a80c66e6db3e6c3d3b6512f4|How much improvement does their method get over the fine tuning baseline?|0.08 points on the 2011 test set, 0.44 points on the 2012 test set, 0.42 points on the 2013 test set for IWSLT-CE.| | 
1611.02550|b6b5f92a1d9fa623b25c70c1ac67d59d84d9eec8|By how much do they outpeform previous results on the word discrimination task?|Their best average precision tops previous best result by 0.202| | 
1908.05434|2d4d0735c50749aa8087d1502ab7499faa2f0dd8|By how much do they outperform previous state-of-the-art models?|Proposed ORNN has 0.769, 1.238, 0.818, 0.772 compared to 0.778, 1.244, 0.813, 0.781 of best state of the art result on Mean Absolute Error (MAE), macro-averaged Mean Absolute Error (MAEM ), binary classification accuracy (Acc.) and weighted binary classification accuracy (Wt. Acc.)| | 
1909.02480|ba6422e22297c7eb0baa381225a2f146b9621791|What is the performance difference between proposed method and state-of-the-arts on these datasets?|Difference is around 1 BLEU score lower on average than state of the art methods.| | 
2004.01694|cc5d8e12f6aecf6a5f305e2f8b3a0c67f49801a9|What percentage fewer errors did professional translations make?|36%| | 
1904.10500|e659ceb184777015c12db2da5ae396635192f0b0|Are the intent labels imbalanced in the dataset?|Yes| | 
1711.11221|c1c611409b5659a1fd4a870b6cc41f042e2e9889|What evaluations did the authors use on their system?|BLEU scores, exact matches of words in both translations and topic cache, and cosine similarities of adjacent sentences for coherence.| | 
1809.09795|46570c8faaeefecc8232cfc2faab0005faaba35f|What are the 7 different datasets?|SemEval 2018 Task 3, BIBREF20, BIBREF4, SARC 2.0, SARC 2.0 pol, Sarcasm Corpus V1 (SC-V1), Sarcasm Corpus V2 (SC-V2)| | 
2003.01769|e1b36927114969f3b759cba056cfb3756de474e4|By how much does using phonetic feedback improve state-of-the-art systems?|Improved AECNN-T by 2.1 and AECNN-T-SM BY 0.9| | 
1806.09103|f513e27db363c28d19a29e01f758437d7477eb24|what are the baselines?|AS Reader, GA Reader, CAS Reader| | 
1711.02013|3070d6d6a52aa070f0c0a7b4de8abddd3da4f056|How do they measure performance of language model tasks?|BPC, Perplexity| | 
1707.03764|157b9f6f8fb5d370fa23df31de24ae7efb75d6f3|How do their results compare against other competitors in the PAN 2017 shared task on Author Profiling?|They achieved best result in the PAN 2017 shared task with accuracy for Variety prediction task 0.0013 more than the 2nd best baseline, accuracy for Gender prediction task 0.0029 more than 2nd best baseline and accuracy for Joint prediction task 0.0101 more than the 2nd best baseline| | 
1701.06538|e8fcfb1412c3b30da6cbc0766152b6e11e17196c|What improvement does the MOE model make over the SOTA on language modelling?|Perpexity is improved from 34.7 to 28.0.| | 
1905.10810|44104668796a6ca10e2ea3ecf706541da1cec2cf|What is the difference in performance between the interpretable system (e.g. vectors and cosine distance) and LSTM with ELMo system?|Accuracy of best interpretible system was 0.3945 while accuracy of LSTM-ELMo net was 0.6818.| | 
1910.07481|c1f4d632da78714308dc502fe4e7b16ea6f76f81|Which language-pair had the better performance?|French-English| | 
2001.05493|e829f008d62312357e0354a9ed3b0827c91c9401|Which psycholinguistic and basic linguistic features are used?|Emotion Sensor Feature, Part of Speech, Punctuation, Sentiment Analysis, Empath, TF-IDF Emoticon features| | 
1901.02257|3aa7173612995223a904cc0f8eef4ff203cbb860|What baseline models do they compare against?|SLQA, Rusalka, HMA Model (single), TriAN (single), jiangnan (ensemble), MITRE (ensemble), TriAN (ensemble), HMA Model (ensemble)| | 
2002.02492|6f2f304ef292d8bcd521936f93afeec917cbe28a|How much improvement is gained from the proposed approaches?|It eliminates non-termination in some models fixing for some models up to 6% of non-termination ratio.| | 
1910.08210|37e8f5851133a748c4e3e0beeef0d83883117a98|How better is performance of proposed model compared to baselines?|Proposed model achive 66+-22 win rate, baseline CNN 13+-1  and baseline FiLM 32+-3 .| | 
1911.02711|68e3f3908687505cb63b538e521756390c321a1c|What is the performance difference of using a generated summary vs. a user-written one?|2.7 accuracy points| | 
1912.06670|5fa464a158dc8abf7cef8ca7d42a7080670c1edd|Is audio data per language balanced in dataset?|No| | 
1906.03538|281cd4e78b27a62713ec43249df5000812522a89|What is the average length of the claims?|Average claim length is 8.9 tokens.| | 
1803.09230|9776156fc93daa36f4613df591e2b49827d25ad2|By how much, the proposed method improves BiDAF and DCN on SQuAD dataset?|In terms of F1 score, the Hybrid approach improved by 23.47% and 1.39% on BiDAF and DCN respectively. The DCA approach improved by 23.2% and 1.12% on BiDAF and DCN respectively.| | 
2003.05377|6b91fe29175be8cd8f22abf27fb3460e43b9889a|what genres do they songs fall under?|Gospel, Sertanejo, MPB, Forró, Pagode, Rock, Samba, Pop, Axé, Funk-carioca, Infantil, Velha-guarda, Bossa-nova and Jovem-guarda| | 
2001.05467|4b8a0e99bf3f2f6c80c57c0e474c47a5ee842b2c|To what other competitive baselines is this approach compared?|LSTMs with and without attention, HRED, VHRED with and without attention, MMI and Reranking-RL| | 
2001.05467|5e9732ff8595b31f81740082333b241d0a5f7c9a|How much better were results of the proposed models than base LSTM-RNN model?|on diversity 6.87 and on relevance 4.6 points higher| | 
1909.09484|c165ea43256d7ee1b1fb6f5c0c8af5f7b585e60d|How much is proposed model better than baselines in performed experiments?|"most of the models have similar performance on BPRA: DSTC2 (+0.0015), Maluuba (+0.0729)
GDP achieves the best performance in APRA: DSTC2 (+0.2893), Maluuba (+0.2896)
GDP significantly outperforms the baselines on BLEU: DSTC2 (+0.0791), Maluuba (+0.0492)"| | 
1807.07961|4a8bceb3b6d45f14c4749115d6aa83912f0b0a6e|Do they evaluate only on English datasets?|Yes| | 
1709.05413|b8cee4782e05afaeb9647efdb8858554490feba5|Do they evaluate only on English datasets?|Yes| | 
1804.00079|e2f269997f5a01949733c2ec8169f126dabd7571|Which data sources do they use?|"- En-Fr (WMT14)
- En-De (WMT15)
- Skipthought (BookCorpus)
- AllNLI (SNLI + MultiNLI)
- Parsing (PTB + 1-billion word)"| | 
2003.12738|c69f4df4943a2ca4c10933683a02b179a5e76f64|What approach performs better in experiments global latent or sequence of fine-grained latent variables?|"PPL: SVT
Diversity: GVT
Embeddings Similarity: SVT
Human Evaluation: SVT"| | 
1909.03544|7772cb23b7609f1d4cfd6511ac3fcdc20f8481ba|What previous approaches did this method outperform?|Table TABREF44, Table TABREF44, Table TABREF47, Table TABREF47| | 
1811.01088|6992f8e5a33f0af0f2206769484c72fecc14700b|Is the new model evaluated on the tasks that BERT and ELMo are evaluated on?|Yes| | 
1902.10525|097ab15f58cb1fce5b5ffb5082b8d7bbee720659|Which language has the lowest error rate reduction?|thai| | 
2004.01878|5a23f436a7e0c33e4842425cf86d5fd8ba78ac92|How big is dataset used?|553,451 documents| | 
1603.00968|085147cd32153d46dd9901ab0f9195bfdbff6a85|What are the baseline models?|"MC-CNN
MVCNN
CNN"| | 
1603.00968|c0035fb1c2b3de15146a7ce186ccd2e366fb4da2|By how much of MGNC-CNN out perform the baselines?|"In terms of Subj the Average MGNC-CNN is better than the average score of baselines by 0.5.  Similarly, Scores of SST-1, SST-2, and TREC where MGNC-CNN has similar improvements. 
In case of Irony the difference is about 2.0. 
"| | 
1603.00968|34dd0ee1374a3afd16cf8b0c803f4ef4c6fec8ac|What are the comparable alternative architectures?|standard CNN, C-CNN, MVCNN | | 
2004.01980|53377f1c5eda961e438424d71d16150e669f7072|Which state-of-the-art model is surpassed by 9.68% attraction score?|pure summarization model NHG| | 
2004.01980|f37ed011e7eb259360170de027c1e8557371f002|What is increase in percentage of humor contained in headlines generated with TitleStylist method (w.r.t. baselines)?|"Humor in headlines (TitleStylist vs Multitask baseline):
Relevance: +6.53% (5.87 vs 5.51)
Attraction: +3.72% (8.93 vs 8.61)
Fluency: 1,98% (9.29 vs 9.11)"| | 
1804.08139|0fd678d24c86122b9ab27b73ef20216bbd9847d1|What evaluation metrics are used?|Accuracy on each dataset and the average accuracy on all datasets.| | 
1911.03597|b9c0049a7a5639c33efdb6178c2594b8efdefabb|How much better are results of proposed model compared to pivoting method?|our method outperforms the baseline in both relevance and fluency significantly.| | 
1909.07734|d2fbf34cf4b5b1fd82394124728b03003884409c|Who was the top-scoring team?|IDEA| | 
2001.05970|dd5c9a370652f6550b4fd13e2ac317eaf90973a8|How strong is the correlation between the prevalence of the #MeToo movement and official reports [of sexual harassment]?|0.9098 correlation| | 
1710.06700|2fa0b9d0cb26e1be8eae7e782ada6820bc2c037f|What were their accuracy results on the task?|97.32%| | 
1912.10435|707db46938d16647bf4b6407b2da84b5c7ab4a81|How much F1 was improved after adding skip connections?|"Simple Skip improves F1 from 74.34 to 74.81
Transformer Skip improes F1 from 74.34 to 74.95 "| | 
1603.04513|d8de12f5eff64d0e9c9e88f6ebdabc4cdf042c22|How much gain does the model achieve with pretraining MVCNN?|0.8 points on Binary; 0.7 points on Fine-Grained; 0.6 points on Senti140; 0.7 points on Subj| | 
1603.04513|9cba2ee1f8e1560e48b3099d0d8cf6c854ddea2e|What are the effects of extracting features of multigranular phrases?|The system benefits from filters of each size., features of multigranular phrases are extracted with variable-size convolution filters.| | 
1603.04513|7975c3e1f61344e3da3b38bb12e1ac6dcb153a18|What are the effects of diverse versions of pertained word embeddings? |each embedding version is crucial for good performance| | 
1607.06025|ea6764a362bac95fb99969e9f8c773a61afd8f39|What is the highest accuracy score achieved?|82.0%| | 
1909.00252|2815bac42db32d8f988b380fed997af31601f129|What is improvement in accuracy for short Jokes in relation other types of jokes?|It had the highest accuracy comparing to all datasets 0.986% and It had the highest improvement comparing to previous methods on the same dataset by 8%| | 
1808.09920|63403ffc0232ff041f3da8fa6c30827cfd6404b7|What is the metric used with WIKIHOP?|Accuracy| | 
1808.09920|a25c1883f0a99d2b6471fed48c5121baccbbae82|What performance does the Entity-GCN get on WIKIHOP?|During testing: 67.6 for single model without coreference, 66.4 for single model with coreference, 71.2 for ensemble of 5 models| | 
2002.08899|79ed71a3505cf6f5e8bf121fd7ec1518cab55cae|How do they damage different neural modules?|Damage to neural modules is done by randomly initializing their weights, causing the loss of all learned information.| | 
1705.00108|a5b67470a1c4779877f0d8b7724879bbb0a3b313|what metrics are used in evaluation?|micro-averaged F1| | 
1705.00108|4640793d82aa7db30ad7b88c0bf0a1030e636558|what previous systems were compared to?|Chiu and Nichols (2016), Lample et al. (2016), Ma and Hovy (2016), Yang et al. (2017), Hashimoto et al. (2016), Søgaard and Goldberg (2016) | | 
1712.03547|a4d8fdcaa8adf99bdd1d7224f1a85c610659a9d3|"When they say ""comparable performance"", how much of a performance drop do these new embeddings result in?"|Performance was comparable, with the proposed method quite close and sometimes exceeding performance of baseline method.| | 
1910.02339|9c4a4dfa7b0b977173e76e2d2f08fa984af86f0e|How does TP-N2F compare to LSTM-based Seq2Seq in terms of training and inference speed?|"Full Testing Set accuracy: 84.02
Cleaned Testing Set accuracy: 93.48"| | 
