doc_name|q_uid|question|answer_1|answer_2|answer_3
1910.02339|4c7ac51a66c15593082e248451e8f6896e476ffb|What is the performance proposed model achieved on AlgoList benchmark?|"Full Testing Set Accuracy: 84.02
Cleaned Testing Set Accuracy: 93.48"| | 
1910.02339|05671d068679be259493df638d27c106e7dd36d0|What is the performance proposed model achieved on MathQA?|"Operation accuracy: 71.89
Execution accuracy: 55.95"| | 
2003.06044|a3a871ca2417b2ada9df1438d282c45e4b4ad668|How do previous methods perform on the Switchboard Dialogue Act and DailyDialog datasets?|Table TABREF20 , Table TABREF22, Table TABREF23| | 
2003.06044|0fcac64544842dd06d14151df8c72fc6de5d695c|What previous methods is the proposed method compared against?|"BLSTM+Attention+BLSTM
Hierarchical BLSTM-CRF
CRF-ASN
Hierarchical CNN (window 4)
mLSTM-RNN
DRLM-Conditional
LSTM-Softmax
RCNN
CNN
CRF
LSTM
BERT"| | 
2002.01359|b43fa27270eeba3e80ff2a03754628b5459875d6|What domains are present in the data?|Alarm, Banks, Buses, Calendar, Events, Flights, Homes, Hotels, Media, Messaging, Movies, Music, Payment, Rental Cars, Restaurants, Ride Sharing, Services, Train, Travel, Weather| | 
1612.05270|458dbf217218fcab9153e33045aac08a2c8a38c6|How many texts/datapoints are in the SemEval, TASS and SENTIPOLC datasets?|"Total number of annotated data:
Semeval'15: 10712
Semeval'16: 28632
Tass'15: 69000
Sentipol'14: 6428"| | 
1612.05270|cebf3e07057339047326cb2f8863ee633a62f49f|In which languages did the approach outperform the reported results?|Arabic, German, Portuguese, Russian, Swedish| | 
1910.08987|f1831b2e96ff8ef65b8fde8b4c2ee3e04b7ac4bf|How close do clusters match to ground truth tone categories?|"NMI between cluster assignments and ground truth tones for all sylables is:
Mandarin: 0.641
Cantonese: 0.464"| | 
1701.09123|20ec88c45c1d633adfd7bff7bbf3336d01fb6f37|what are the evaluation metrics?|Precision, Recall, F1| | 
1701.09123|a4fe5d182ddee24e5bbf222d6d6996b3925060c8|which datasets were used in evaluation?|CoNLL 2003, GermEval 2014, CoNLL 2002, Egunkaria, MUC7, Wikigold, MEANTIME, SONAR-1, Ancora 2.0| | 
1611.00514|30803eefd7cdeb721f47c9ca72a5b1d750b8e03b|How well does their system perform on the development set of SRE?|EER 16.04, Cmindet 0.6012, Cdet 0.6107| | 
1704.08960|25e4dbc7e211a1ebe02ee8dff675b846fb18fdc5|What external sources are used?|Raw data from Gigaword, Automatically segmented text from Gigaword, Heterogenous training data from People's Daily, POS data from People's Daily| | 
2002.05058|75b69eef4a38ec16df63d60be9708a3c44a79c56|How much better peformance is achieved in human evaluation when model is trained considering proposed metric?|"Pearson correlation to human judgement - proposed vs next best metric
Sample level comparison:
- Story generation: 0.387 vs 0.148
- Dialogue: 0.472 vs 0.341
Model level comparison:
- Story generation:  0.631 vs 0.302
- Dialogue: 0.783 vs 0.553"| | 
2002.06675|8a5254ca726a2914214a4c0b6b42811a007ecfc6|How much transcribed data is available for for Ainu language?|Transcribed data is available for duration of 38h 54m 38s for 8 speakers.| | 
1909.08041|13d92cbc2c77134626e26166c64ca5c00aec0bf5|What baseline approaches do they compare against?|"HotspotQA: Yang, Ding, Muppet
Fever: Hanselowski, Yoneda, Nie"| | 
1909.08041|ac54a9c30c968e5225978a37032158a6ffd4ddb8|Retrieval at what level performs better, sentence level or paragraph level?|This seems to indicate that the downstream QA module relies more on the upstream paragraph-level retrieval whereas the verification module relies more on the upstream sentence-level retrieval.| | 
1909.09270|a7510ec34eaec2c7ac2869962b69cc41031221e5|What was their F1 score on the Bengali NER corpus?|52.0%| | 
1903.00172|1fb73176394ef59adfaa8fc7827395525f9a5af7|Where did they get training data?|AmazonQA and ConciergeQA datasets| | 
1903.00172|d70ba6053e245ee4179c26a5dabcad37561c6af0|Which datasets did they experiment on?|ConciergeQA and AmazonQA| | 
1705.08142|a1c5b95e407127c6bb2f9a19b7d9b1f1bcd4a7a5|Do sluice networks outperform non-transfer learning approaches?|Yes| | 
1704.05907|bde6fa2057fa21b38a91eeb2bb6a3ae7fb3a2c62|what state of the accuracy did they obtain?|51.5| | 
2001.08051|9ebb2adf92a0f8db99efddcade02a20a219ca7d9|How is the proficiency score calculated?|They used 6 indicators for proficiency (same for written and spoken) each marked by bad, medium or good by one expert.| | 
2001.08051|973f6284664675654cc9881745880a0e88f3280e|What proficiency indicators are used to the score the utterances?|"6 indicators:
- lexical richness
- pronunciation and fluency
- syntactical correctness
- fulfillment of delivery
- coherence and cohesion
- communicative, descriptive, narrative skills"| | 
2001.08051|0a3a8d1b0cbac559f7de845d845ebbfefb91135e|What accuracy is achieved by the speech recognition system?|Accuracy not available: WER results are reported 42.6 German, 35.9 English| | 
2001.08051|ec2b8c43f14227cf74f9b49573cceb137dd336e7|How is the speech recognition system evaluated?|Speech recognition system is evaluated using WER metric.| | 
2001.08051|5e5460ea955d8bce89526647dd7c4f19b173ab34|How many of the utterances are transcribed?|Total number of transcribed utterances including Train and Test for both Eng and Ger language is 5562 (2188 cleaned)| | 
2001.08051|d7d611f622552142723e064f330d071f985e805c|How many utterances are in the corpus?|Total number of utterances available is: 70607 (37344 ENG + 33263 GER)| | 
1611.03382|9555aa8de322396a16a07a5423e6a79dcd76816a|By how much does their model outperform both the state-of-the-art systems?|w.r.t Rouge-1 their model outperforms by 0.98% and w.r.t Rouge-L their model outperforms by 0.45%| | 
1909.06937|fa3312ae4bbed11a5bebd77caf15d651962e0b26|What was the performance on the self-collected corpus?|F1 scores of 86.16 on slot filling and 94.56 on intent detection| | 
1909.06937|26c290584c97e22b25035f5458625944db181552|What is the size of their dataset?|10,001 utterances| | 
1704.00939|e2e31ab279d3092418159dfd24760f0f0566e9d3|What was their performance?|beneficial impact of word-representations and basic pre-processing| | 
1707.08559|1a8b7d3d126935c09306cacca7ddb4b953ef68ab|What were their results?|Best model achieved F-score 74.7 on NALCS and F-score of 70.0 on LMS on test set| | 
1912.10806|2e1ededb7c8460169cf3c38e6cde6de402c1e720|What is the prediction accuracy of the model?|"mean prediction accuracy 0.99582651
S&P 500 Accuracy 0.99582651"| | 
1902.09393|af75ad21dda25ec72311c2be4589efed9df2f482|How much does this system outperform prior work?|The system outperforms by 27.7% the LSTM model, 38.5% the RL-SPINN model and 41.6% the Gumbel Tree-LSTM| | 
1902.09393|de12e059088e4800d7d89e4214a3997994dbc0d9|What are the baseline systems that are compared against?|The system is compared to baseline models: LSTM, RL-SPINN and Gumbel Tree-LSTM| | 
1909.13695|52e8f79814736fea96fd9b642881b476243e1698|What systems are tested?|"BULATS i-vector/PLDA
BULATS x-vector/PLDA
VoxCeleb x-vector/PLDA
PLDA adaptation (X1)
 Extractor fine-tuning (X2) "| | 
1909.11467|3d6015d722de6e6297ba7bfe7cb0f8a67f660636|What are the 12 categories devised?|Economics, Genocide, Geography, History, Human Rights, Kurdish, Kurdology, Philosophy, Physics, Theology, Sociology, Social Study| | 
1909.00361|3fb4334e5a4702acd44bd24eb1831bb7e9b98d31|How big are the datasets used?|"Evaluation datasets used:
CMRC 2018 - 18939 questions, 10 answers
DRCD - 33953 questions, 5 answers
NIST MT02/03/04/05/06/08 Chinese-English - Not specified

Source language train data:
SQuAD - Not specified"| | 
1908.11546|8a0a51382d186e8d92bf7e78277a1d48958758da|How better is gCAS approach compared to other approaches?|For entity  F1 in the movie, taxi and restaurant domain it results in scores of 50.86, 64, and 60.35. For success, it results it outperforms in the movie and restaurant domain with scores of 77.95 and 71.52| | 
1905.07464|4a4616e1a9807f32cca9b92ab05e65b05c2a1bf5|What were the sizes of the test sets?|Test set 1 contained 57 drug labels and 8208 sentences and test set 2 contained 66 drug labels and 4224 sentences| | 
1901.09755|93b299acfb6fad104b9ebf4d0585d42de4047051|Which datasets are used?|"ABSA SemEval 2014-2016 datasets
Yelp Academic Dataset
Wikipedia dumps"| | 
2002.05829|02417455c05f09d89c2658f39705ac1df1daa0cd|How much does it minimally cost to fine-tune some model according to benchmarking framework?|$1,728| | 
2002.05829|6ce057d3b88addf97a30cb188795806239491154|What models are included in baseline benchmarking results?|BERT, XLNET RoBERTa, ALBERT, DistilBERT| | 
1912.00864|572458399a45fd392c3a4e07ce26dcff2ad5a07d|How much more accurate is the model than the baseline?|For the Oshiete-goo dataset, the NAGM model's ROUGE-L score is higher than the highest performing conventional model, Trans, by 0.021, and its BLEU-4 score is higher than the highest performing model CLSTM by 0.037.  For the nfL6 dataset, the NAGM model's ROUGE-L score is higher than the highest performing conventional model, CLSTM, by 0.028, and its BLEU-4 score is higher than the highest performing model CLSTM by 0.040. Human evaluation of the NAGM's generated outputs for the Oshiete-goo dataset had 47% ratings of (1), the highest rating, while CLSTM only received 21% ratings of (1). For the nfL6 dataset, the comparison of (1)'s was NAGM's 50% to CLSTM's 30%. | | 
1910.11204|33d864153822bd378a98a732ace720e2c06a6bc6|What is new state-of-the-art performance on CoNLL-2009 dataset?|In closed setting 84.22 F1 and in open 87.35 F1.| | 
1910.11204|bab8c69e183bae6e30fc362009db9b46e720225e|What are two strong baseline methods authors refer to?|Marcheggiani and Titov (2017) and Cai et al. (2018)| | 
1810.03459|1adbdb5f08d67d8b05328ccc86d297ac01bf076c|What languages do they use?|Train languages are: Cantonese, Bengali, Pashto, Turkish, Vietnamese, Haitian, Tamil, Kurdish, Tokpisin and Georgian, while Assamese, Tagalog, Swahili, Lao are used as target languages.| | 
2002.10361|38c74ab8292a94fc5a82999400ee9c06be19f791|How large is the corpus?|It contains 106,350 documents| | 
2002.10361|16af38f7c4774637cf8e04d4b239d6d72f0b0a3a|How large is the dataset?|over 104k documents| | 
1810.10254|657edbf39c500b2446edb9cca18de2912c628b7d|What was their perplexity score?|Perplexity score 142.84 on dev and 138.91 on test| | 
1703.06492|0c7823b27326b3f5dff51f32f45fc69c91a4e06d|In which setting they achieve the state of the art?|in open-ended task esp. for counting-type questions | | 
1909.01958|384d571e4017628ebb72f3debb2846efaf0cb0cb|On what dataset is Aristo system trained?|"Aristo Corpus
Regents 4th
Regents 8th
Regents `12th
ARC-Easy
ARC-challenge "| | 
1806.07711|0c09a0e8f9c5bdb678563be49f912ab6e3f97619|How many roles are proposed?|12| | 
1912.03457|50716cc7f589b9b9f3aca806214228b063e9695b|What language technologies have been introduced in the past?|"- Font & Keyboard
- Speech-to-Text
- Text-to-Speech
- Text Prediction
- Spell Checker
- Grammar Checker
- Text Search
- Machine Translation
- Voice to Text Search
- Voice to Speech Search"| | 
1901.05280|73bbe0b6457423f08d9297a0951381098bd89a2b|what were the baselines?|"2008 Punyakanok et al. 
2009 Zhao et al. + ME 
2008 Toutanova et al. 
2010 Bjorkelund et al.  
2015 FitzGerald et al. 
2015 Zhou and Xu 
2016 Roth and Lapata 
2017 He et al. 
2017 Marcheggiani et al.
2017 Marcheggiani and Titov 
2018 Tan et al. 
2018 He et al. 
2018 Strubell et al. 
2018 Cai et al. 
2018 He et al. 
2018 Li et al. 
"| | 
1909.11297|e292676c8c75dd3711efd0e008423c11077938b1|Which soft-selection approaches are evaluated?|LSTM and BERT | | 
1911.01680|2d47cdf2c1e0c64c73518aead1b94e0ee594b7a5|How big is slot filing dataset?|Dataset has 1737 train, 497 dev and 559 test sentences.| | 
1809.08298|dafa760e1466e9eaa73ad8cb39b229abd5babbda|How large is the dataset they generate?|4.756 million sentences| | 
1805.04033|bd99aba3309da96e96eab3e0f4c4c8c70b51980a|Which existing models does this approach outperform?|RNN-context, SRB, CopyNet, RNN-distract, DRGD| | 
1910.06748|8ad815b29cc32c1861b77de938c7269c9259a064|What languages are represented in the dataset?|EN, JA, ES, AR, PT, KO, TH, FR, TR, RU, IT, DE, PL, NL, EL, SV, FA, VI, FI, CS, UK, HI, DA, HU, NO, RO, SR, LV, BG, UR, TA, MR, BN, IN, KN, ET, SL, GU, CY, ZH, CKB, IS, LT, ML, SI, IW, NE, KM, MY, TL, KA, BO| | 
1911.08673|9aa52b898d029af615b95b18b79078e9bed3d766|How faster is training and decoding compared to former models?|"Proposed vs best baseline:
Decoding: 8541 vs 8532 tokens/sec
Training: 8h vs 8h"| | 
1611.04642|b13d0e463d5eb6028cdaa0c36ac7de3b76b5e933|What datasets are used to evaluate the model?|WN18 and FB15k| | 
1909.03242|e9ccc74b1f1b172224cf9f01e66b1fa9e34d2593|What metadata is included?|besides claim, label and claim url, it also includes a claim ID, reason, category, speaker, checker, tags, claim entities, article title, publish data and claim date| | 
1905.12260|e8029ec69b0b273954b4249873a5070c2a0edb8a|How much important is the visual grounding in the learning of the multilingual representations?|performance is significantly degraded without pixel data| | 
1804.08050|5a9f94ae296dda06c8aec0fb389ce2f68940ea88|By how much does their method outperform the multi-head attention model?|Their average improvement in Character Error Rate over the best MHA model was 0.33 percent points.| | 
1804.08050|85912b87b16b45cde79039447a70bd1f6f1f8361|How large is the corpus they use?|449050| | 
2002.06424|58f50397a075f128b45c6b824edb7a955ee8cba1|How many shared layers are in the system?|1| | 
2002.06424|9adcc8c4a10fa0d58f235b740d8d495ee622d596|How many additional task-specific layers are introduced?|2 for the ADE dataset and 3 for the CoNLL04 dataset| | 
1909.05246|8568c82078495ab421ecbae38ddd692c867eac09|How many layers of self-attention does the model have?|1, 4, 8, 16, 32, 64| | 
1606.04631|b3fcab006a9e51a0178a1f64d1d084a895bd8d5c|what are the state of the art methods?|S2VT, RGB (VGG), RGB (VGG)+Flow (AlexNet), LSTM-E (VGG), LSTM-E (C3D) and Yao et al.| | 
2003.07996|6baf5d7739758bdd79326ce8f50731c785029802|Which four languages do they experiment with?|German, English, Italian, Chinese| | 
1910.10288|5c4c8e91d28935e1655a582568cc9d94149da2b2|Does DCA or GMM-based attention perform better in experiments?|About the same performance| | 
1908.06083|3f326c003be29c8eac76b24d6bba9608c75aa7ea|What evaluation metric is used?|F1 and Weighted-F1| | 
1910.12129|14e259a312e653f8fc0d52ca5325b43c3bdfb968|Is any data-to-text generation model trained on this new corpus, what are the results?|Yes, Transformer based seq2seq is evaluated with average BLEU 0.519, METEOR 0.388, ROUGE 0.631 CIDEr 2.531 and SER 2.55%.| | 
1911.02821|34fab25d9ceb9c5942daf4ebdab6c5dd4ff9d3db|What dataset did they use?|weibo-100k, Ontonotes, LCQMC and XNLI| | 
1906.10551|863d5c6305e5bb4b14882b85b6216fa11bcbf053|What are the 12 AV approaches which are examined?|MOCC, OCCAV, COAV, AVeer, GLAD, DistAV, Unmasking, Caravel, GenIM, ImpGI, SPATIUM and NNCD| | 
1808.03430|01edeca7b902ae3fd66264366bf548acea1db364|What are the results achieved from the introduced method?|Their model resulted in values of 0.476, 0.672 and 0.893 for recall at position 1,2 and 5 respectively in 10 candidates.| | 
1911.05153|234ccc1afcae4890e618ff2a7b06fc1e513ea640|How big is performance improvement proposed methods are used?|"Data augmentation (es)  improved Adv es by 20% comparing to baseline 
Data augmentation (cs) improved Adv cs by 16.5% comparing to baseline
Data augmentation (cs+es) improved both Adv cs and Adv es by at least 10% comparing to baseline 
All models show improvements over adversarial sets  
"| | 
1811.02906|4704cbb35762d0172f5ac6c26b67550921567a65|By how much does transfer learning improve performance on this task?|In task 1 best transfer learning strategy improves F1 score by 4.4% and accuracy score by 3.3%, in task 2 best transfer learning strategy improves F1 score by 2.9% and accuracy score by 1.7%| | 
1903.09588|e9d9bb87a5c4faa965ceddd98d8b80d4b99e339e|How much do they outperform previous state-of-the-art?|"On subtask 3 best proposed model has F1 score of 92.18 compared to best previous F1 score of 88.58.
On subtask 4 best proposed model has 85.9, 89.9 and 95.6 compared to best previous results of 82.9, 84.0 and 89.9 on 4-way, 3-way and binary aspect polarity."| | 
1904.01608|9349acbfce95cb5d6b4d09ac626b55a9cb90e55e|What are the citation intent labels in the datasets?|Background, extends, uses, motivation, compare/contrast, and future work for the ACL-ARC dataset. Background, method, result comparison for the SciCite dataset.| | 
1911.13066|160e6d2fc6e04bb0b4ee8d59c06715355dec4a17|What accuracy score do they obtain?|the best performing model obtained an accuracy of 0.86| | 
1911.13066|30dad5d9b4a03e56fa31f932c879aa56e11ed15b|What is the 12 class bilingual text?|Appreciation, Satisfied, Peripheral complaint, Demanded inquiry, Corruption, Lagged response, Unresponsive, Medicine payment, Adverse behavior, Grievance ascribed and Obnoxious/irrelevant| | 
1910.13215|98eb245c727c0bd050d7686d133fa7cd9d25a0fb|Was evaluation metrics and criteria were used to evaluate the output of the cascaded multimodal speech translation?|BLEU scores| | 
1909.05855|6dcbe941a3b0d5193f950acbdc574f1cfb007845|What are the domains covered in the dataset?|"Alarm
Bank
Bus
Calendar
Event
Flight
Home
Hotel
Media
Movie
Music
RentalCar
Restaurant
RideShare
Service
Travel
Weather"| | 
1703.02507|37eba8c3cfe23778498d95a7dfddf8dfb725f8e2|Which other unsupervised models are used for comparison?|Sequential (Denoising) Autoencoder, TF-IDF BOW, SkipThought, FastSent, Siamese C-BOW, C-BOW, C-PHRASE, ParagraphVector| | 
1710.09340|11dde2be9a69a025f2fc29ce647201fb5a4df580|By how much does the new parser outperform the current state-of-the-art?|Proposed method achieves 94.5 UAS and 92.4 LAS  compared to 94.3 and 92.2 of best state-of-the -art greedy based parser. Best state-of-the art parser overall achieves 95.8 UAS and 94.6 LAS.| | 
1906.05474|b540cd4fe9dc4394f64d5b76b0eaa4d9e30fb728|Could you tell me more about the metrics used for performance evaluation?|BLUE utilizes different metrics for each of the tasks: Pearson correlation coefficient, F-1 scores, micro-averaging, and accuracy| | 
1906.05474|41173179efa6186eef17c96f7cbd8acb29105b0e|which tasks are used in BLUE benchmark?|"Inference task
The aim of the inference task is to predict whether the premise sentence entails or contradicts the hypothesis sentence, Document multilabel classification
The multilabel classification task predicts multiple labels from the texts., Relation extraction
The aim of the relation extraction task is to predict relations and their types between the two entities mentioned in the sentences., Named entity recognition
The aim of the named entity recognition task is to predict mention spans given in the text , Sentence similarity
The sentence similarity task is to predict similarity scores based on sentence pairs"| | 
1906.11180|a996b6aee9be88a3db3f4127f9f77a18ed10caba|What's the precision of the system?|0.8320 on semantic typing, 0.7194 on entity matching| | 
1908.06379|a6665074b067abb2676d5464f36b2cb07f6919d3|What are the performances obtained for PTB and CTB?|. On PTB, our model achieves 93.90 F1 score of constituent parsing and 95.91 UAS and 93.86 LAS of dependency parsing., On CTB, our model achieves a new state-of-the-art result on both constituent and dependency parsing.| | 
1908.11365|3288a50701a80303fd71c8c5ede81cbee14fa2c7|Is the proposed layer smaller in parameters than a Transformer?|No| | 
1708.09609|ce807a42370bfca10fa322d6fa772e4a58a8dca1|What are the four forums the data comes from?|Darkode,  Hack Forums, Blackhat and Nulled.| | 
1911.11951|79620a2b4b121b6d3edd0f7b1d4a8cc7ada0b516|What are the state-of-the-art models for the task?|To the best of our knowledge, our method achieves state-of-the-art results in weighted-accuracy and standard accuracy on the dataset| | 
2004.03788|1cbca15405632a2e9d0a7061855642d661e3b3a7|How much improvement do they get?|Their GTRS approach got an improvement of 3.89% compared to SVM and 27.91% compared to Pawlak.| | 
1910.10869|c54de73b36ab86534d18a295f3711591ce9e1784|Is this approach compared to some baseline?|No| | 
1911.08962|a379c380ac9f67f824506951444c873713405eed|What are the baselines?|CNN, LSTM, BERT| | 
1810.12885|a516b37ad9d977cb9d4da3897f942c1c494405fe|Which models do they try out?|DocQA, SAN, QANet, ASReader, LM, Random Guess| | 
1911.02086|7f5ab9a53aef7ea1a1c2221967057ee71abb27cb|Do they compare executionttime of their model against other models?|No| | 
1810.02100|c38a48d65bb21c314194090d0cc3f1a45c549dd6|Which English domains do they evaluate on?|Conll, Weblogs, Newsgroups, Reviews, Answers| | 
1910.11235|12ac76b77f22ed3bcb6430bcd0b909441d79751b|What are the competing models?|TEACHER FORCING (TF), SCHEDULED SAMPLING (SS),  SEQGAN, RANKGAN, LEAKGAN.| | 
1909.01247|0d7de323fd191a793858386d7eb8692cc924b432|What writing styles are present in the corpus?|current news, historical news, free time, sports, juridical news pieces, personal adverts, editorials.| | 
1908.06151|f9c5799091e7e35a8133eee4d95004e1b35aea00|What experiment result led to conclussion that reducing the number of layers of the decoder does not matter much?|Exp. 5.1| | 
1908.06151|04012650a45d56c0013cf45fd9792f43916eaf83|How much is performance hurt when using too small amount of layers in encoder?|comparing to the results from reducing the number of layers in the decoder, the BLEU score was 69.93 which is less than 1% in case of test2016 and in case of test2017 it was less by 0.2 %. In terms of TER it had higher score by 0.7 in case of test2016 and 0.1 in case of test2017. | | 
1901.03866|efe49829725cfe54de01405c76149a4fe4d18747|How much does HAS-QA improve over baselines?|For example, in QuasarT, it improves 16.8% in EM score and 20.4% in F1 score. , For example, in QuasarT, it improves 4.6% in EM score and 3.5% in F1 score.| | 
1606.00189|a49832c89a2d7f95c1fe6132902d74e4e7a3f2d0|Which dataset do they evaluate grammatical error correction on?|CoNLL 2014| | 
1605.07683|a02696d4ab728ddd591f84a352df9375faf7d1b4|How large is the Dialog State Tracking Dataset?|1,618 training dialogs, 500 validation dialogs, and 1,117 test dialogs| | 
1711.00106|1f63ccc379f01ecdccaa02ed0912970610c84b72|How much is the gap between using the proposed objective and using only cross-entropy objective?|The mixed objective improves EM by 2.5% and F1 by 2.2%| | 
1911.08976|dac2591f19f5bbac3d4a7fa038ff7aa09f6f0d96|what are the three methods presented in the paper?|Optimized TF-IDF, iterated TF-IDF, BERT re-ranking.| | 
1812.01704|f62c78be58983ef1d77049738785ec7ab9f2a3ee|what datasets did the authors use?|"Kaggle
Subversive Kaggle
Wikipedia
Subversive Wikipedia
Reddit
Subversive Reddit "| | 
1712.03556|39a450ac15688199575798e72a2cc016ef4316b5|How much performance improvements they achieve on SQuAD?|Compared to baselines SAN (Table 1) shows  improvement of 1.096% on EM and 0.689% F1. Compared to other published SQuAD results (Table 2) SAN is ranked second. | | 
